MeanTemp,Description,Incidents,Level
9,AGG. ASSAULT,10,High
9,AAUTO THEFT,19,High
9,BURGLARY,15,High
9,COMMON ASSAULT,14,High
9,LARCENY,19,High
9,LARCENY FROM AUTO,9,High
9,ROBBERY - STREET,1,High
10,AGG. ASSAULT,3,High
10,AAUTO THEFT,9,High
10,BURGLARY,12,High
10,COMMON ASSAULT,8,High
10,LARCENY,15,High
10,LARCENY FROM AUTO,9,High
10,ROBBERY - STREET,4,High
12,AGG. ASSAULT,7,High
12,AAUTO THEFT,13,High
12,BURGLARY,12,High
12,COMMON ASSAULT,16.75,High
12,LARCENY,16.25,High
12,LARCENY FROM AUTO,7,High
12,ROBBERY - STREET,8.25,High
13,AGG. ASSAULT,5.5,High
13,AAUTO THEFT,9,High
13,BURGLARY,14.5,High
13,COMMON ASSAULT,20,High
13,LARCENY,23,High
13,LARCENY FROM AUTO,9,High
13,ROBBERY - STREET,6,High
14,AGG. ASSAULT,7.5,High
14,AAUTO THEFT,7.5,High
14,BURGLARY,17.5,High
14,COMMON ASSAULT,16.5,High
14,LARCENY,18,High
14,LARCENY FROM AUTO,8.5,High
14,ROBBERY - STREET,7,High
15,AGG. ASSAULT,7.5,High
15,AAUTO THEFT,9,High
15,BURGLARY,6,High
15,COMMON ASSAULT,14.5,High
15,LARCENY,18,High
15,LARCENY FROM AUTO,8,High
15,ROBBERY - STREET,4,High
16,AGG. ASSAULT,9,High
16,AAUTO THEFT,16,High
16,BURGLARY,14.5,High
16,COMMON ASSAULT,15.5,High
16,LARCENY,20,High
16,LARCENY FROM AUTO,7.5,High
16,ROBBERY - STREET,5.5,High
17,AGG. ASSAULT,8.5,High
17,AAUTO THEFT,13.5,High
17,BURGLARY,8.5,High
17,COMMON ASSAULT,15.25,High
17,LARCENY,22.75,High
17,LARCENY FROM AUTO,9.25,High
17,ROBBERY - STREET,6.5,High
18,AGG. ASSAULT,10.8,High
18,AAUTO THEFT,11.6,High
18,BURGLARY,18.6,High
18,COMMON ASSAULT,12.6,High
18,LARCENY,21.4,High
18,LARCENY FROM AUTO,9.6,High
18,ROBBERY - STREET,6.8,High
19,AGG. ASSAULT,8.25,High
19,AAUTO THEFT,11.25,High
19,BURGLARY,12.75,High
19,COMMON ASSAULT,15.25,High
19,LARCENY,25.25,High
19,LARCENY FROM AUTO,9.75,High
19,ROBBERY - STREET,5.75,High
20,AGG. ASSAULT,15.25,High
20,AAUTO THEFT,13.75,High
20,BURGLARY,11.5,High
20,COMMON ASSAULT,16,High
20,LARCENY,22.25,High
20,LARCENY FROM AUTO,14.75,High
20,ROBBERY - STREET,10.5,High
21,AGG. ASSAULT,8.625,High
21,AAUTO THEFT,12.75,High
21,BURGLARY,14.875,High
21,COMMON ASSAULT,16.875,High
21,LARCENY,21.875,High
21,LARCENY FROM AUTO,9.375,High
21,ROBBERY - STREET,5.25,High
22,AGG. ASSAULT,9.5,High
22,AAUTO THEFT,9.666666667,High
22,BURGLARY,12.33333333,High
22,COMMON ASSAULT,17.33333333,High
22,LARCENY,19.66666667,High
22,LARCENY FROM AUTO,8.333333333,High
22,ROBBERY - STREET,6.833333333,High
23,AGG. ASSAULT,10.25,High
23,AAUTO THEFT,9.25,High
23,BURGLARY,10.75,High
23,COMMON ASSAULT,14.75,High
23,LARCENY,24.75,High
23,LARCENY FROM AUTO,11.5,High
23,ROBBERY - STREET,4,High
24,AGG. ASSAULT,7.416666667,High
24,AAUTO THEFT,11.41666667,High
24,BURGLARY,15.91666667,High
24,COMMON ASSAULT,13.75,High
24,LARCENY,19.75,High
24,LARCENY FROM AUTO,9.666666667,High
24,ROBBERY - STREET,6.5,High
25,AGG. ASSAULT,7.5,High
25,AAUTO THEFT,9.75,High
25,BURGLARY,17.5,High
25,COMMON ASSAULT,17,High
25,LARCENY,23.25,High
25,LARCENY FROM AUTO,11.5,High
25,ROBBERY - STREET,8.5,High
26,AGG. ASSAULT,8.428571429,High
26,AAUTO THEFT,12.14285714,High
26,BURGLARY,18.85714286,High
26,COMMON ASSAULT,15,High
26,LARCENY,25,High
26,LARCENY FROM AUTO,12.28571429,High
26,ROBBERY - STREET,7.857142857,High
27,AGG. ASSAULT,12.6,High
27,AAUTO THEFT,7.8,High
27,BURGLARY,13,High
27,COMMON ASSAULT,18.8,High
27,LARCENY,23.6,High
27,LARCENY FROM AUTO,11.2,High
27,ROBBERY - STREET,6,High
28,AGG. ASSAULT,11.46666667,High
28,AAUTO THEFT,11.13333333,High
28,BURGLARY,14.66666667,High
28,COMMON ASSAULT,17.53333333,High
28,LARCENY,24.53333333,High
28,LARCENY FROM AUTO,12.2,High
28,ROBBERY - STREET,7.266666667,High
29,AGG. ASSAULT,13.5,High
29,AAUTO THEFT,11.41666667,High
29,BURGLARY,15.33333333,High
29,COMMON ASSAULT,20.5,High
29,LARCENY,24.91666667,High
29,LARCENY FROM AUTO,13.58333333,High
29,ROBBERY - STREET,9.25,High
30,AGG. ASSAULT,10.84615385,High
30,AAUTO THEFT,12.15384615,High
30,BURGLARY,17.15384615,High
30,COMMON ASSAULT,20.30769231,High
30,LARCENY,23.53846154,High
30,LARCENY FROM AUTO,13.15384615,High
30,ROBBERY - STREET,7.230769231,High
31,AGG. ASSAULT,11.29411765,High
31,AAUTO THEFT,9.823529412,High
31,BURGLARY,15.05882353,High
31,COMMON ASSAULT,17.88235294,High
31,LARCENY,23.64705882,High
31,LARCENY FROM AUTO,13.23529412,High
31,ROBBERY - STREET,7.882352941,High
32,AGG. ASSAULT,9.523809524,High
32,AAUTO THEFT,10.19047619,High
32,BURGLARY,13.33333333,High
32,COMMON ASSAULT,17.95238095,High
32,LARCENY,24,High
32,LARCENY FROM AUTO,13.0952381,High
32,ROBBERY - STREET,6.476190476,High
33,AGG. ASSAULT,11.30769231,High
33,AAUTO THEFT,9.576923077,High
33,BURGLARY,15.11538462,High
33,COMMON ASSAULT,19.19230769,High
33,LARCENY,23,High
33,LARCENY FROM AUTO,13.15384615,High
33,ROBBERY - STREET,6.769230769,High
34,AGG. ASSAULT,12.41666667,High
34,AAUTO THEFT,9.666666667,High
34,BURGLARY,16.79166667,High
34,COMMON ASSAULT,17.08333333,High
34,LARCENY,26.45833333,High
34,LARCENY FROM AUTO,14.20833333,High
34,ROBBERY - STREET,8.166666667,High
35,AGG. ASSAULT,11.79487179,High
35,AAUTO THEFT,10.74358974,High
35,BURGLARY,18,High
35,COMMON ASSAULT,19.12820513,High
35,LARCENY,24.28205128,High
35,LARCENY FROM AUTO,14.25641026,High
35,ROBBERY - STREET,7.179487179,High
36,AGG. ASSAULT,12.61538462,High
36,AAUTO THEFT,9.923076923,High
36,BURGLARY,15.42307692,High
36,COMMON ASSAULT,18.76923077,High
36,LARCENY,23.26923077,High
36,LARCENY FROM AUTO,13.65384615,High
36,ROBBERY - STREET,7.884615385,High
37,AGG. ASSAULT,12.25925926,High
37,AAUTO THEFT,10.66666667,High
37,BURGLARY,18.51851852,High
37,COMMON ASSAULT,19.18518519,High
37,LARCENY,24.7037037,High
37,LARCENY FROM AUTO,14.44444444,High
37,ROBBERY - STREET,9,High
38,AGG. ASSAULT,12.58333333,High
38,AAUTO THEFT,10.19444444,High
38,BURGLARY,16.19444444,High
38,COMMON ASSAULT,18.27777778,High
38,LARCENY,25.19444444,High
38,LARCENY FROM AUTO,15.13888889,High
38,ROBBERY - STREET,7.888888889,High
39,AGG. ASSAULT,12.32,High
39,AAUTO THEFT,10.84,High
39,BURGLARY,17.24,High
39,COMMON ASSAULT,19.4,High
39,LARCENY,26.16,High
39,LARCENY FROM AUTO,13.28,High
39,ROBBERY - STREET,8.56,High
40,AGG. ASSAULT,13.03703704,High
40,AAUTO THEFT,9.444444444,High
40,BURGLARY,16.03703704,High
40,COMMON ASSAULT,20.22222222,High
40,LARCENY,27.03703704,High
40,LARCENY FROM AUTO,16.22222222,High
40,ROBBERY - STREET,8.222222222,High
41,AGG. ASSAULT,12.21052632,High
41,AAUTO THEFT,10.73684211,High
41,BURGLARY,16.94736842,High
41,COMMON ASSAULT,19.57894737,High
41,LARCENY,26.18421053,High
41,LARCENY FROM AUTO,16.18421053,High
41,ROBBERY - STREET,9.105263158,High
42,AGG. ASSAULT,12.46666667,High
42,AAUTO THEFT,9.933333333,High
42,BURGLARY,17.53333333,High
42,COMMON ASSAULT,21.46666667,High
42,LARCENY,23.53333333,High
42,LARCENY FROM AUTO,16.1,High
42,ROBBERY - STREET,8.066666667,High
43,AGG. ASSAULT,12.48387097,High
43,AAUTO THEFT,10.06451613,High
43,BURGLARY,16.67741935,High
43,COMMON ASSAULT,20.80645161,High
43,LARCENY,26.61290323,High
43,LARCENY FROM AUTO,17.19354839,High
43,ROBBERY - STREET,8.193548387,High
44,AGG. ASSAULT,14.15384615,High
44,AAUTO THEFT,11.65384615,High
44,BURGLARY,17.92307692,High
44,COMMON ASSAULT,19.73076923,High
44,LARCENY,25.96153846,High
44,LARCENY FROM AUTO,17.11538462,High
44,ROBBERY - STREET,9.653846154,High
45,AGG. ASSAULT,13.5483871,High
45,AAUTO THEFT,10.22580645,High
45,BURGLARY,16.83870968,High
45,COMMON ASSAULT,20.41935484,High
45,LARCENY,23.5483871,High
45,LARCENY FROM AUTO,16.19354839,High
45,ROBBERY - STREET,8.903225806,High
46,AGG. ASSAULT,12.3125,High
46,AAUTO THEFT,10.71875,High
46,BURGLARY,16.65625,High
46,COMMON ASSAULT,19.84375,High
46,LARCENY,24.84375,High
46,LARCENY FROM AUTO,15.25,High
46,ROBBERY - STREET,8.3125,High
47,AGG. ASSAULT,13.48648649,High
47,AAUTO THEFT,10.27027027,High
47,BURGLARY,18.05405405,High
47,COMMON ASSAULT,18.59459459,High
47,LARCENY,25.51351351,High
47,LARCENY FROM AUTO,15.97297297,High
47,ROBBERY - STREET,9.243243243,High
48,AGG. ASSAULT,10.57894737,High
48,AAUTO THEFT,10.78947368,High
48,BURGLARY,19.78947368,High
48,COMMON ASSAULT,20.42105263,High
48,LARCENY,29.36842105,High
48,LARCENY FROM AUTO,17.63157895,High
48,ROBBERY - STREET,9.526315789,High
49,AGG. ASSAULT,13.69230769,High
49,AAUTO THEFT,10.38461538,High
49,BURGLARY,18.15384615,High
49,COMMON ASSAULT,20.34615385,High
49,LARCENY,28.34615385,High
49,LARCENY FROM AUTO,15.26923077,High
49,ROBBERY - STREET,11.03846154,High
50,AGG. ASSAULT,14.5,High
50,AAUTO THEFT,11.03846154,High
50,BURGLARY,22.84615385,High
50,COMMON ASSAULT,20.38461538,High
50,LARCENY,24.65384615,High
50,LARCENY FROM AUTO,16.26923077,High
50,ROBBERY - STREET,9.269230769,High
51,AGG. ASSAULT,12.91176471,High
51,AAUTO THEFT,10.20588235,High
51,BURGLARY,18.94117647,High
51,COMMON ASSAULT,20.85294118,High
51,LARCENY,25.85294118,High
51,LARCENY FROM AUTO,16.11764706,High
51,ROBBERY - STREET,8.117647059,High
52,AGG. ASSAULT,13.04651163,High
52,AAUTO THEFT,10.55813953,High
52,BURGLARY,17.58139535,High
52,COMMON ASSAULT,19.6744186,High
52,LARCENY,26.6744186,High
52,LARCENY FROM AUTO,16.3255814,High
52,ROBBERY - STREET,9.76744186,High
53,AGG. ASSAULT,14.76190476,High
53,AAUTO THEFT,10.9047619,High
53,BURGLARY,17.23809524,High
53,COMMON ASSAULT,21.28571429,High
53,LARCENY,27.04761905,High
53,LARCENY FROM AUTO,14.66666667,High
53,ROBBERY - STREET,9.761904762,High
54,AGG. ASSAULT,13.34482759,High
54,AAUTO THEFT,11.51724138,High
54,BURGLARY,19.10344828,High
54,COMMON ASSAULT,22.4137931,High
54,LARCENY,27.03448276,High
54,LARCENY FROM AUTO,16.34482759,High
54,ROBBERY - STREET,8.689655172,High
55,AGG. ASSAULT,13.07142857,High
55,AAUTO THEFT,11.39285714,High
55,BURGLARY,18.89285714,High
55,COMMON ASSAULT,19.57142857,High
55,LARCENY,28.89285714,High
55,LARCENY FROM AUTO,15.5,High
55,ROBBERY - STREET,10,High
56,AGG. ASSAULT,12.72413793,High
56,AAUTO THEFT,10.89655172,High
56,BURGLARY,21.96551724,High
56,COMMON ASSAULT,20.24137931,High
56,LARCENY,26.96551724,High
56,LARCENY FROM AUTO,17.20689655,High
56,ROBBERY - STREET,9.862068966,High
57,AGG. ASSAULT,14.19047619,High
57,AAUTO THEFT,11.33333333,High
57,BURGLARY,19.47619048,High
57,COMMON ASSAULT,21.28571429,High
57,LARCENY,26.95238095,High
57,LARCENY FROM AUTO,18.04761905,High
57,ROBBERY - STREET,10.38095238,High
58,AGG. ASSAULT,12.4,High
58,AAUTO THEFT,10.93333333,High
58,BURGLARY,18.93333333,High
58,COMMON ASSAULT,20.46666667,High
58,LARCENY,28.03333333,High
58,LARCENY FROM AUTO,15.3,High
58,ROBBERY - STREET,9.066666667,High
59,AGG. ASSAULT,13.38888889,High
59,AAUTO THEFT,10.27777778,High
59,BURGLARY,19.66666667,High
59,COMMON ASSAULT,22.16666667,High
59,LARCENY,26.5,High
59,LARCENY FROM AUTO,18,High
59,ROBBERY - STREET,9.222222222,High
60,AGG. ASSAULT,13.90625,High
60,AAUTO THEFT,11.25,High
60,BURGLARY,19.6875,High
60,COMMON ASSAULT,21.78125,High
60,LARCENY,27,High
60,LARCENY FROM AUTO,16.875,High
60,ROBBERY - STREET,9.34375,High
61,AGG. ASSAULT,14.03571429,High
61,AAUTO THEFT,10.5,High
61,BURGLARY,19.85714286,High
61,COMMON ASSAULT,20.82142857,High
61,LARCENY,27.03571429,High
61,LARCENY FROM AUTO,16.03571429,High
61,ROBBERY - STREET,9.5,High
62,AGG. ASSAULT,14.65714286,High
62,AAUTO THEFT,11.54285714,High
62,BURGLARY,19.28571429,High
62,COMMON ASSAULT,21.37142857,High
62,LARCENY,29.34285714,High
62,LARCENY FROM AUTO,16.42857143,High
62,ROBBERY - STREET,8.428571429,High
63,AGG. ASSAULT,13.74074074,High
63,AAUTO THEFT,10.48148148,High
63,BURGLARY,16.14814815,High
63,COMMON ASSAULT,21.81481481,High
63,LARCENY,31,High
63,LARCENY FROM AUTO,18.48148148,High
63,ROBBERY - STREET,9.333333333,High
64,AGG. ASSAULT,15.4,High
64,AAUTO THEFT,9.56,High
64,BURGLARY,18.88,High
64,COMMON ASSAULT,23.04,High
64,LARCENY,29.88,High
64,LARCENY FROM AUTO,15.32,High
64,ROBBERY - STREET,9.96,High
65,AGG. ASSAULT,15.44827586,High
65,AAUTO THEFT,10.89655172,High
65,BURGLARY,16.82758621,High
65,COMMON ASSAULT,22.96551724,High
65,LARCENY,26.24137931,High
65,LARCENY FROM AUTO,14.55172414,High
65,ROBBERY - STREET,8.793103448,High
66,AGG. ASSAULT,14.33333333,High
66,AAUTO THEFT,10.80952381,High
66,BURGLARY,19.14285714,High
66,COMMON ASSAULT,21.0952381,High
66,LARCENY,25.85714286,High
66,LARCENY FROM AUTO,15.19047619,High
66,ROBBERY - STREET,9.714285714,High
67,AGG. ASSAULT,15.1,High
67,AAUTO THEFT,11.06666667,High
67,BURGLARY,18.56666667,High
67,COMMON ASSAULT,23.5,High
67,LARCENY,27.8,High
67,LARCENY FROM AUTO,16.33333333,High
67,ROBBERY - STREET,11.03333333,High
68,AGG. ASSAULT,15.25,High
68,AAUTO THEFT,11.29166667,High
68,BURGLARY,19.66666667,High
68,COMMON ASSAULT,20.25,High
68,LARCENY,31.54166667,High
68,LARCENY FROM AUTO,17.45833333,High
68,ROBBERY - STREET,9.125,High
69,AGG. ASSAULT,14.21212121,High
69,AAUTO THEFT,11.57575758,High
69,BURGLARY,19.09090909,High
69,COMMON ASSAULT,21.66666667,High
69,LARCENY,28.45454545,High
69,LARCENY FROM AUTO,17.87878788,High
69,ROBBERY - STREET,9.636363636,High
70,AGG. ASSAULT,16.04347826,High
70,AAUTO THEFT,12.08695652,High
70,BURGLARY,20.43478261,High
70,COMMON ASSAULT,22.52173913,High
70,LARCENY,28.43478261,High
70,LARCENY FROM AUTO,19.86956522,High
70,ROBBERY - STREET,9.739130435,High
71,AGG. ASSAULT,16.22222222,High
71,AAUTO THEFT,10.37777778,High
71,BURGLARY,18.11111111,High
71,COMMON ASSAULT,22.24444444,High
71,LARCENY,29.88888889,High
71,LARCENY FROM AUTO,17.84444444,High
71,ROBBERY - STREET,9.377777778,High
72,AGG. ASSAULT,16.51020408,High
72,AAUTO THEFT,11.42857143,High
72,BURGLARY,20.44897959,High
72,COMMON ASSAULT,22.3877551,High
72,LARCENY,29.7755102,High
72,LARCENY FROM AUTO,17.79591837,High
72,ROBBERY - STREET,10.32653061,High
73,AGG. ASSAULT,16.25581395,High
73,AAUTO THEFT,11.62790698,High
73,BURGLARY,19.41860465,High
73,COMMON ASSAULT,22.76744186,High
73,LARCENY,30.09302326,High
73,LARCENY FROM AUTO,17.39534884,High
73,ROBBERY - STREET,8.906976744,High
74,AGG. ASSAULT,15.875,High
74,AAUTO THEFT,11.82142857,High
74,BURGLARY,19.60714286,High
74,COMMON ASSAULT,22.5,High
74,LARCENY,29.28571429,High
74,LARCENY FROM AUTO,19.66071429,High
74,ROBBERY - STREET,9.642857143,High
75,AGG. ASSAULT,16.35555556,High
75,AAUTO THEFT,10.48888889,High
75,BURGLARY,21.93333333,High
75,COMMON ASSAULT,20.64444444,High
75,LARCENY,31.24444444,High
75,LARCENY FROM AUTO,18.62222222,High
75,ROBBERY - STREET,11.33333333,High
76,AGG. ASSAULT,15.58333333,High
76,AAUTO THEFT,10.83333333,High
76,BURGLARY,18.7,High
76,COMMON ASSAULT,21.6,High
76,LARCENY,30.25,High
76,LARCENY FROM AUTO,17.1,High
76,ROBBERY - STREET,10.4,High
77,AGG. ASSAULT,16.74418605,High
77,AAUTO THEFT,12.58139535,High
77,BURGLARY,19,High
77,COMMON ASSAULT,20.23255814,High
77,LARCENY,28.90697674,High
77,LARCENY FROM AUTO,18.39534884,High
77,ROBBERY - STREET,9.976744186,High
78,AGG. ASSAULT,15.82222222,High
78,AAUTO THEFT,12.55555556,High
78,BURGLARY,18.06666667,High
78,COMMON ASSAULT,23.2,High
78,LARCENY,29.75555556,High
78,LARCENY FROM AUTO,19.31111111,High
78,ROBBERY - STREET,10.4,High
79,AGG. ASSAULT,16.48780488,High
79,AAUTO THEFT,12.24390244,High
79,BURGLARY,18.26829268,High
79,COMMON ASSAULT,19.46341463,High
79,LARCENY,31.12195122,High
79,LARCENY FROM AUTO,16.46341463,High
79,ROBBERY - STREET,10.46341463,High
80,AGG. ASSAULT,14.64705882,High
80,AAUTO THEFT,11.98039216,High
80,BURGLARY,18.74509804,High
80,COMMON ASSAULT,20.92156863,High
80,LARCENY,29.07843137,High
80,LARCENY FROM AUTO,16.78431373,High
80,ROBBERY - STREET,8.882352941,High
81,AGG. ASSAULT,17.51851852,High
81,AAUTO THEFT,13.48148148,High
81,BURGLARY,17.59259259,High
81,COMMON ASSAULT,22.40740741,High
81,LARCENY,28.74074074,High
81,LARCENY FROM AUTO,17.81481481,High
81,ROBBERY - STREET,10.62962963,High
82,AGG. ASSAULT,15.7,High
82,AAUTO THEFT,10.3,High
82,BURGLARY,17.15,High
82,COMMON ASSAULT,21.05,High
82,LARCENY,30.15,High
82,LARCENY FROM AUTO,14.75,High
82,ROBBERY - STREET,9.9,High
83,AGG. ASSAULT,14.30769231,High
83,AAUTO THEFT,11.03846154,High
83,BURGLARY,18.57692308,High
83,COMMON ASSAULT,22.15384615,High
83,LARCENY,29.88461538,High
83,LARCENY FROM AUTO,16.73076923,High
83,ROBBERY - STREET,9.307692308,High
84,AGG. ASSAULT,15.38461538,High
84,AAUTO THEFT,14.38461538,High
84,BURGLARY,14.84615385,High
84,COMMON ASSAULT,20.92307692,High
84,LARCENY,28.69230769,High
84,LARCENY FROM AUTO,17.61538462,High
84,ROBBERY - STREET,10.46153846,High
85,AGG. ASSAULT,14,High
85,AAUTO THEFT,11.57142857,High
85,BURGLARY,18.28571429,High
85,COMMON ASSAULT,20,High
85,LARCENY,32.57142857,High
85,LARCENY FROM AUTO,17.28571429,High
85,ROBBERY - STREET,6.571428571,High
86,AGG. ASSAULT,15.75,High
86,AAUTO THEFT,10.75,High
86,BURGLARY,20.25,High
86,COMMON ASSAULT,22.625,High
86,LARCENY,32.25,High
86,LARCENY FROM AUTO,16.875,High
86,ROBBERY - STREET,12.25,High
87,AGG. ASSAULT,13.33333333,High
87,AAUTO THEFT,11.66666667,High
87,BURGLARY,16.66666667,High
87,COMMON ASSAULT,16.66666667,High
87,LARCENY,24.33333333,High
87,LARCENY FROM AUTO,14,High
87,ROBBERY - STREET,8,High
89,AGG. ASSAULT,21,High
89,AAUTO THEFT,6,High
89,BURGLARY,14,High
89,COMMON ASSAULT,26,High
89,LARCENY,23.5,High
89,LARCENY FROM AUTO,13.5,High
89,ROBBERY - STREET,10.5,High
90,AGG. ASSAULT,18,High
90,AAUTO THEFT,15,High
90,BURGLARY,16,High
90,COMMON ASSAULT,23,High
90,LARCENY,24,High
90,LARCENY FROM AUTO,21,High
90,ROBBERY - STREET,10,High